Date,Open,High,Low,Close,Volume
"Jan 4, 2010",20.85,20.9,20.35,20.5,2684402.0
"Jan 5, 2010",20.5,21.25,20.45,21.0,7728900.0
"Jan 6, 2010",21.0,21.65,20.9,21.55,7060072.0
"Jan 7, 2010",21.85,21.95,20.7,20.95,7875694.0
"Jan 8, 2010",20.95,21.15,20.45,20.75,6974689.0
"Jan 11, 2010",20.9,21.1,20.7,20.9,10051657.0
"Jan 12, 2010",20.95,21.05,20.3,20.35,11449072.0
"Jan 13, 2010",20.3,20.35,19.72,19.98,11386700.0
"Jan 14, 2010",20.15,20.35,20.0,20.05,3526236.0
"Jan 15, 2010",20.0,20.2,19.52,19.76,8238637.0
"Jan 18, 2010",19.34,19.64,19.34,19.54,3184188.0
"Jan 19, 2010",19.7,19.76,19.14,19.52,6309272.0
"Jan 20, 2010",19.4,19.5,19.04,19.04,5884027.0
"Jan 21, 2010",18.86,19.12,18.46,18.5,6600058.0
"Jan 22, 2010",18.2,18.36,17.1,17.8,14719313.0
"Jan 25, 2010",17.4,17.88,17.22,17.32,7074946.0
"Jan 26, 2010",17.34,17.42,16.56,16.78,9396775.0
"Jan 27, 2010",16.96,16.96,16.02,16.26,10673030.0
"Jan 28, 2010",16.56,16.86,16.3,16.42,8836699.0
"Jan 29, 2010",15.92,16.58,15.62,16.56,8217780.0
"Feb 1, 2010",16.4,17.32,16.38,17.3,8265957.0
"Feb 2, 2010",17.2,17.64,17.02,17.18,6455035.0
"Feb 3, 2010",17.18,17.6,16.84,17.6,5456709.0
"Feb 4, 2010",17.4,17.44,16.82,16.96,5202972.0
"Feb 5, 2010",16.48,16.5,16.02,16.02,6445241.0
"Feb 8, 2010",16.24,16.3,16.02,16.08,3027767.0
"Feb 9, 2010",16.1,16.34,15.86,16.32,2526103.0
"Feb 10, 2010",16.52,16.58,16.14,16.36,3050774.0
"Feb 11, 2010",16.38,17.2,16.38,17.16,5107133.0
"Feb 12, 2010",17.16,17.78,17.16,17.6,6350376.0
"Feb 17, 2010",17.92,18.08,17.32,17.54,5324025.0
"Feb 18, 2010",17.4,17.44,16.96,17.04,5511423.0
"Feb 19, 2010",16.84,16.98,16.46,16.48,6391336.0
"Feb 22, 2010",16.96,17.18,16.8,17.1,6925075.0
"Feb 23, 2010",17.12,17.66,16.8,17.56,6299840.0
"Feb 24, 2010",17.26,17.46,16.9,17.36,4561122.0
"Feb 25, 2010",17.48,17.52,16.98,17.18,3548816.0
"Feb 26, 2010",17.4,17.48,17.08,17.28,4401558.0
"Mar 1, 2010",17.48,18.0,17.48,18.0,8647094.0
"Mar 2, 2010",17.9,18.12,17.76,17.88,5858456.0
"Mar 3, 2010",18.0,18.0,17.5,17.6,4748562.0
"Mar 4, 2010",17.82,17.84,17.18,17.3,5535871.0
"Mar 5, 2010",17.5,17.6,17.22,17.48,4510183.0
"Mar 8, 2010",17.72,17.98,17.7,17.88,9452180.0
"Mar 9, 2010",17.9,17.94,17.6,17.64,7986417.0
"Mar 10, 2010",17.8,19.12,17.8,18.98,24413536.0
"Mar 11, 2010",19.2,20.3,19.2,19.72,41001089.0
"Mar 12, 2010",20.25,20.25,18.94,19.06,30738798.0
"Mar 15, 2010",19.08,19.08,18.5,18.62,13260647.0
"Mar 16, 2010",18.52,18.92,18.52,18.78,7886642.0
"Mar 17, 2010",18.9,19.16,18.78,19.14,11210823.0
"Mar 18, 2010",19.0,19.18,18.8,18.84,3797726.0
"Mar 19, 2010",18.7,18.84,18.4,18.78,6531214.0
"Mar 22, 2010",18.34,18.66,18.2,18.32,8490881.0
"Mar 23, 2010",18.44,18.52,18.16,18.2,2735587.0
"Mar 24, 2010",18.38,18.5,18.32,18.38,3956689.0
"Mar 25, 2010",18.26,18.36,18.02,18.2,3547306.0
"Mar 26, 2010",18.02,18.44,18.02,18.34,3788707.0
"Mar 29, 2010",18.24,18.68,18.22,18.52,4066899.0
"Mar 30, 2010",18.32,18.8,18.3,18.78,3705008.0
"Mar 31, 2010",18.6,18.8,18.28,18.56,8278475.0
"Apr 1, 2010",18.6,18.76,18.54,18.7,6125000.0
"Apr 7, 2010",19.1,19.16,18.68,19.06,10114131.0
"Apr 8, 2010",18.82,19.06,18.8,18.92,7127002.0
"Apr 9, 2010",19.02,19.14,18.88,19.1,5775434.0
"Apr 12, 2010",19.2,19.2,18.84,18.88,2954095.0
"Apr 13, 2010",18.96,19.08,18.44,18.46,6696679.0
"Apr 14, 2010",18.48,18.58,18.34,18.4,3844770.0
"Apr 15, 2010",18.52,18.66,18.28,18.28,4320718.0
"Apr 16, 2010",18.32,18.32,18.04,18.2,5332212.0
"Apr 19, 2010",17.96,18.14,17.88,17.98,6735338.0
"Apr 20, 2010",18.1,18.24,17.72,17.9,6894321.0
"Apr 21, 2010",18.0,18.16,17.72,17.8,5034510.0
"Apr 22, 2010",17.58,17.74,17.24,17.48,9583000.0
"Apr 23, 2010",17.38,17.4,17.24,17.28,5374073.0
